LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
IRL,SOCEXP,PUB,PC_GDP,A,1996,16.571,
IRL,SOCEXP,PUB,PC_GDP,A,1997,15.514,
IRL,SOCEXP,PUB,PC_GDP,A,1998,14.561,
IRL,SOCEXP,PUB,PC_GDP,A,1999,13.705,
IRL,SOCEXP,PUB,PC_GDP,A,2000,13.193,
IRL,SOCEXP,PUB,PC_GDP,A,2001,14.023,
IRL,SOCEXP,PUB,PC_GDP,A,2002,14.911,
IRL,SOCEXP,PUB,PC_GDP,A,2003,15.405,
IRL,SOCEXP,PUB,PC_GDP,A,2004,15.682,
IRL,SOCEXP,PUB,PC_GDP,A,2005,15.911,
IRL,SOCEXP,PUB,PC_GDP,A,2006,15.889,
IRL,SOCEXP,PUB,PC_GDP,A,2007,16.755,
IRL,SOCEXP,PUB,PC_GDP,A,2008,19.785,
IRL,SOCEXP,PUB,PC_GDP,A,2009,23.737,
IRL,SOCEXP,PUB,PC_GDP,A,2010,24.568,
IRL,SOCEXP,PUB,PC_GDP,A,2011,23.672,
IRL,SOCEXP,PUB,PC_GDP,A,2012,23.355,
IRL,SOCEXP,PUB,PC_GDP,A,2013,22.187,
IRL,SOCEXP,PUB,PC_GDP,A,2014,20.404,
IRL,SOCEXP,PUB,PC_GDP,A,2015,15.514,
IRL,SOCEXP,PUB,PC_GDP,A,2016,14.927,
IRL,SOCEXP,PUB,PC_GDP,A,2017,14.336,
IRL,SOCEXP,PUB,PC_GDP,A,2018,14.378,
ITA,SOCEXP,PUB,PC_GDP,A,1980,17.379,
ITA,SOCEXP,PUB,PC_GDP,A,1981,18.728,
ITA,SOCEXP,PUB,PC_GDP,A,1982,19.192,
ITA,SOCEXP,PUB,PC_GDP,A,1983,20.217,
ITA,SOCEXP,PUB,PC_GDP,A,1984,19.79,
ITA,SOCEXP,PUB,PC_GDP,A,1985,20.113,
ITA,SOCEXP,PUB,PC_GDP,A,1986,20.113,
ITA,SOCEXP,PUB,PC_GDP,A,1987,20.331,
ITA,SOCEXP,PUB,PC_GDP,A,1988,20.189,
ITA,SOCEXP,PUB,PC_GDP,A,1989,20.352,
ITA,SOCEXP,PUB,PC_GDP,A,1990,20.704,
ITA,SOCEXP,PUB,PC_GDP,A,1991,21.076,
ITA,SOCEXP,PUB,PC_GDP,A,1992,21.805,
ITA,SOCEXP,PUB,PC_GDP,A,1993,22.072,
ITA,SOCEXP,PUB,PC_GDP,A,1994,22.054,
ITA,SOCEXP,PUB,PC_GDP,A,1995,21.12,
ITA,SOCEXP,PUB,PC_GDP,A,1996,21.517,
ITA,SOCEXP,PUB,PC_GDP,A,1997,22.219,
ITA,SOCEXP,PUB,PC_GDP,A,1998,22.378,
ITA,SOCEXP,PUB,PC_GDP,A,1999,22.809,
ITA,SOCEXP,PUB,PC_GDP,A,2000,22.677,
ITA,SOCEXP,PUB,PC_GDP,A,2001,22.935,
ITA,SOCEXP,PUB,PC_GDP,A,2002,23.349,
ITA,SOCEXP,PUB,PC_GDP,A,2003,23.679,
ITA,SOCEXP,PUB,PC_GDP,A,2004,23.933,
ITA,SOCEXP,PUB,PC_GDP,A,2005,24.173,
ITA,SOCEXP,PUB,PC_GDP,A,2006,24.299,
ITA,SOCEXP,PUB,PC_GDP,A,2007,24.138,
ITA,SOCEXP,PUB,PC_GDP,A,2008,25.084,
ITA,SOCEXP,PUB,PC_GDP,A,2009,27.105,
ITA,SOCEXP,PUB,PC_GDP,A,2010,27.124,
ITA,SOCEXP,PUB,PC_GDP,A,2011,26.804,
ITA,SOCEXP,PUB,PC_GDP,A,2012,27.59,
ITA,SOCEXP,PUB,PC_GDP,A,2013,28.167,
ITA,SOCEXP,PUB,PC_GDP,A,2014,28.364,
ITA,SOCEXP,PUB,PC_GDP,A,2015,28.481,
ITA,SOCEXP,PUB,PC_GDP,A,2016,28.301,
ITA,SOCEXP,PUB,PC_GDP,A,2017,28.144,
ITA,SOCEXP,PUB,PC_GDP,A,2018,27.91,
JPN,SOCEXP,PUB,PC_GDP,A,1980,9.991,
JPN,SOCEXP,PUB,PC_GDP,A,1981,10.427,
JPN,SOCEXP,PUB,PC_GDP,A,1982,10.769,
JPN,SOCEXP,PUB,PC_GDP,A,1983,11.004,
JPN,SOCEXP,PUB,PC_GDP,A,1984,10.871,
JPN,SOCEXP,PUB,PC_GDP,A,1985,10.84,
JPN,SOCEXP,PUB,PC_GDP,A,1986,11.172,
JPN,SOCEXP,PUB,PC_GDP,A,1987,11.22,
JPN,SOCEXP,PUB,PC_GDP,A,1988,10.915,
JPN,SOCEXP,PUB,PC_GDP,A,1989,10.76,
JPN,SOCEXP,PUB,PC_GDP,A,1990,10.927,
JPN,SOCEXP,PUB,PC_GDP,A,1991,11.056,
JPN,SOCEXP,PUB,PC_GDP,A,1992,11.657,
JPN,SOCEXP,PUB,PC_GDP,A,1993,12.375,
JPN,SOCEXP,PUB,PC_GDP,A,1994,12.926,
JPN,SOCEXP,PUB,PC_GDP,A,1995,13.305,
JPN,SOCEXP,PUB,PC_GDP,A,1996,13.291,
JPN,SOCEXP,PUB,PC_GDP,A,1997,13.701,
JPN,SOCEXP,PUB,PC_GDP,A,1998,14.349,
JPN,SOCEXP,PUB,PC_GDP,A,1999,15.19,
JPN,SOCEXP,PUB,PC_GDP,A,2000,15.426,
JPN,SOCEXP,PUB,PC_GDP,A,2001,16.169,
JPN,SOCEXP,PUB,PC_GDP,A,2002,16.513,
JPN,SOCEXP,PUB,PC_GDP,A,2003,16.712,
JPN,SOCEXP,PUB,PC_GDP,A,2004,16.913,
JPN,SOCEXP,PUB,PC_GDP,A,2005,17.17,
JPN,SOCEXP,PUB,PC_GDP,A,2006,17.303,
JPN,SOCEXP,PUB,PC_GDP,A,2007,17.713,
JPN,SOCEXP,PUB,PC_GDP,A,2008,18.722,
JPN,SOCEXP,PUB,PC_GDP,A,2009,20.899,
JPN,SOCEXP,PUB,PC_GDP,A,2010,21.256,
JPN,SOCEXP,PUB,PC_GDP,A,2011,22.292,
JPN,SOCEXP,PUB,PC_GDP,A,2012,22.229,
JPN,SOCEXP,PUB,PC_GDP,A,2013,22.155,
JPN,SOCEXP,PUB,PC_GDP,A,2014,21.911,
JPN,SOCEXP,PUB,PC_GDP,A,2015,21.877,
KOR,SOCEXP,PUB,PC_GDP,A,1990,2.681,
KOR,SOCEXP,PUB,PC_GDP,A,1991,2.584,
KOR,SOCEXP,PUB,PC_GDP,A,1992,2.809,
KOR,SOCEXP,PUB,PC_GDP,A,1993,2.886,
KOR,SOCEXP,PUB,PC_GDP,A,1994,2.884,
KOR,SOCEXP,PUB,PC_GDP,A,1995,3.07,
KOR,SOCEXP,PUB,PC_GDP,A,1996,3.226,
KOR,SOCEXP,PUB,PC_GDP,A,1997,3.477,
KOR,SOCEXP,PUB,PC_GDP,A,1998,4.832,
KOR,SOCEXP,PUB,PC_GDP,A,1999,5.764,
KOR,SOCEXP,PUB,PC_GDP,A,2000,4.527,
KOR,SOCEXP,PUB,PC_GDP,A,2001,4.919,
KOR,SOCEXP,PUB,PC_GDP,A,2002,4.793,
KOR,SOCEXP,PUB,PC_GDP,A,2003,5.106,
KOR,SOCEXP,PUB,PC_GDP,A,2004,5.74,
KOR,SOCEXP,PUB,PC_GDP,A,2005,6.121,
KOR,SOCEXP,PUB,PC_GDP,A,2006,6.973,
KOR,SOCEXP,PUB,PC_GDP,A,2007,7.084,
KOR,SOCEXP,PUB,PC_GDP,A,2008,7.591,
KOR,SOCEXP,PUB,PC_GDP,A,2009,8.445,
KOR,SOCEXP,PUB,PC_GDP,A,2010,8.216,
KOR,SOCEXP,PUB,PC_GDP,A,2011,8.143,
KOR,SOCEXP,PUB,PC_GDP,A,2012,8.708,
KOR,SOCEXP,PUB,PC_GDP,A,2013,9.266,
KOR,SOCEXP,PUB,PC_GDP,A,2014,9.666,
KOR,SOCEXP,PUB,PC_GDP,A,2015,10.213,
KOR,SOCEXP,PUB,PC_GDP,A,2016,10.52,
KOR,SOCEXP,PUB,PC_GDP,A,2017,10.628,
KOR,SOCEXP,PUB,PC_GDP,A,2018,11.126,
LUX,SOCEXP,PUB,PC_GDP,A,1980,19.414,
LUX,SOCEXP,PUB,PC_GDP,A,1981,20.773,
LUX,SOCEXP,PUB,PC_GDP,A,1982,20.117,
LUX,SOCEXP,PUB,PC_GDP,A,1983,20.277,
LUX,SOCEXP,PUB,PC_GDP,A,1984,19.1,
LUX,SOCEXP,PUB,PC_GDP,A,1985,18.915,
LUX,SOCEXP,PUB,PC_GDP,A,1986,18.307,
LUX,SOCEXP,PUB,PC_GDP,A,1987,19.138,
LUX,SOCEXP,PUB,PC_GDP,A,1988,18.741,
LUX,SOCEXP,PUB,PC_GDP,A,1989,18.13,
LUX,SOCEXP,PUB,PC_GDP,A,1990,18.328,
LUX,SOCEXP,PUB,PC_GDP,A,1991,18.631,
LUX,SOCEXP,PUB,PC_GDP,A,1992,18.971,
LUX,SOCEXP,PUB,PC_GDP,A,1993,19.284,
LUX,SOCEXP,PUB,PC_GDP,A,1994,19.105,
LUX,SOCEXP,PUB,PC_GDP,A,1995,19.882,
LUX,SOCEXP,PUB,PC_GDP,A,1996,19.729,
LUX,SOCEXP,PUB,PC_GDP,A,1997,19.863,
LUX,SOCEXP,PUB,PC_GDP,A,1998,20.154,
LUX,SOCEXP,PUB,PC_GDP,A,1999,19.499,
LUX,SOCEXP,PUB,PC_GDP,A,2000,18.699,
LUX,SOCEXP,PUB,PC_GDP,A,2001,20.391,
LUX,SOCEXP,PUB,PC_GDP,A,2002,21.428,
LUX,SOCEXP,PUB,PC_GDP,A,2003,22.809,
LUX,SOCEXP,PUB,PC_GDP,A,2004,23.077,
LUX,SOCEXP,PUB,PC_GDP,A,2005,22.833,
LUX,SOCEXP,PUB,PC_GDP,A,2006,21.397,
LUX,SOCEXP,PUB,PC_GDP,A,2007,20.211,
LUX,SOCEXP,PUB,PC_GDP,A,2008,21.937,
LUX,SOCEXP,PUB,PC_GDP,A,2009,24.037,
LUX,SOCEXP,PUB,PC_GDP,A,2010,23.139,
LUX,SOCEXP,PUB,PC_GDP,A,2011,21.19,
LUX,SOCEXP,PUB,PC_GDP,A,2012,22.889,
LUX,SOCEXP,PUB,PC_GDP,A,2013,23.08,
LUX,SOCEXP,PUB,PC_GDP,A,2014,22.367,
LUX,SOCEXP,PUB,PC_GDP,A,2015,22.097,
LUX,SOCEXP,PUB,PC_GDP,A,2016,22.184,
LUX,SOCEXP,PUB,PC_GDP,A,2017,22.566,
LUX,SOCEXP,PUB,PC_GDP,A,2018,22.405,
MEX,SOCEXP,PUB,PC_GDP,A,1985,1.948,
MEX,SOCEXP,PUB,PC_GDP,A,1986,1.785,
MEX,SOCEXP,PUB,PC_GDP,A,1987,1.725,
MEX,SOCEXP,PUB,PC_GDP,A,1988,1.921,
MEX,SOCEXP,PUB,PC_GDP,A,1989,2.462,
MEX,SOCEXP,PUB,PC_GDP,A,1990,3.139,
MEX,SOCEXP,PUB,PC_GDP,A,1991,3.523,
MEX,SOCEXP,PUB,PC_GDP,A,1992,3.85,
MEX,SOCEXP,PUB,PC_GDP,A,1993,3.786,
MEX,SOCEXP,PUB,PC_GDP,A,1994,4.105,
MEX,SOCEXP,PUB,PC_GDP,A,1995,3.68,
MEX,SOCEXP,PUB,PC_GDP,A,1996,3.367,
MEX,SOCEXP,PUB,PC_GDP,A,1997,3.396,
MEX,SOCEXP,PUB,PC_GDP,A,1998,3.809,
MEX,SOCEXP,PUB,PC_GDP,A,1999,4.286,
MEX,SOCEXP,PUB,PC_GDP,A,2000,4.391,
MEX,SOCEXP,PUB,PC_GDP,A,2001,4.992,
MEX,SOCEXP,PUB,PC_GDP,A,2002,5.346,
MEX,SOCEXP,PUB,PC_GDP,A,2003,6.02,
MEX,SOCEXP,PUB,PC_GDP,A,2004,5.954,
MEX,SOCEXP,PUB,PC_GDP,A,2005,6.145,
MEX,SOCEXP,PUB,PC_GDP,A,2006,6.26,
MEX,SOCEXP,PUB,PC_GDP,A,2007,6.255,
MEX,SOCEXP,PUB,PC_GDP,A,2008,6.704,
MEX,SOCEXP,PUB,PC_GDP,A,2009,7.262,
MEX,SOCEXP,PUB,PC_GDP,A,2010,7.368,
MEX,SOCEXP,PUB,PC_GDP,A,2011,7.222,
MEX,SOCEXP,PUB,PC_GDP,A,2012,7.235,
MEX,SOCEXP,PUB,PC_GDP,A,2013,7.566,
MEX,SOCEXP,PUB,PC_GDP,A,2014,7.568,
MEX,SOCEXP,PUB,PC_GDP,A,2015,7.682,
MEX,SOCEXP,PUB,PC_GDP,A,2016,7.521,
NLD,SOCEXP,PUB,PC_GDP,A,1980,23.261,
NLD,SOCEXP,PUB,PC_GDP,A,1981,23.899,
NLD,SOCEXP,PUB,PC_GDP,A,1982,25.364,
NLD,SOCEXP,PUB,PC_GDP,A,1983,25.718,
NLD,SOCEXP,PUB,PC_GDP,A,1984,24.37,
NLD,SOCEXP,PUB,PC_GDP,A,1985,23.78,
NLD,SOCEXP,PUB,PC_GDP,A,1986,23.206,
NLD,SOCEXP,PUB,PC_GDP,A,1987,23.163,
NLD,SOCEXP,PUB,PC_GDP,A,1988,22.839,
NLD,SOCEXP,PUB,PC_GDP,A,1989,22.512,
NLD,SOCEXP,PUB,PC_GDP,A,1990,23.989,
NLD,SOCEXP,PUB,PC_GDP,A,1991,23.94,
NLD,SOCEXP,PUB,PC_GDP,A,1992,24.376,
NLD,SOCEXP,PUB,PC_GDP,A,1993,24.485,
NLD,SOCEXP,PUB,PC_GDP,A,1994,23.136,
NLD,SOCEXP,PUB,PC_GDP,A,1995,22.449,
NLD,SOCEXP,PUB,PC_GDP,A,1996,22.541,
NLD,SOCEXP,PUB,PC_GDP,A,1997,20.5,
NLD,SOCEXP,PUB,PC_GDP,A,1998,20.246,
NLD,SOCEXP,PUB,PC_GDP,A,1999,19.446,
NLD,SOCEXP,PUB,PC_GDP,A,2000,18.849,
NLD,SOCEXP,PUB,PC_GDP,A,2001,18.905,
NLD,SOCEXP,PUB,PC_GDP,A,2002,19.32,
NLD,SOCEXP,PUB,PC_GDP,A,2003,20.094,
NLD,SOCEXP,PUB,PC_GDP,A,2004,19.978,
NLD,SOCEXP,PUB,PC_GDP,A,2005,20.228,
NLD,SOCEXP,PUB,PC_GDP,A,2006,16.468,
NLD,SOCEXP,PUB,PC_GDP,A,2007,16.582,
NLD,SOCEXP,PUB,PC_GDP,A,2008,15.734,
NLD,SOCEXP,PUB,PC_GDP,A,2009,17.361,
NLD,SOCEXP,PUB,PC_GDP,A,2010,17.782,
NLD,SOCEXP,PUB,PC_GDP,A,2011,17.747,
NLD,SOCEXP,PUB,PC_GDP,A,2012,18.214,
NLD,SOCEXP,PUB,PC_GDP,A,2013,18.452,
NLD,SOCEXP,PUB,PC_GDP,A,2014,18.098,
NLD,SOCEXP,PUB,PC_GDP,A,2015,17.729,
NLD,SOCEXP,PUB,PC_GDP,A,2016,17.487,
NLD,SOCEXP,PUB,PC_GDP,A,2017,16.999,
NLD,SOCEXP,PUB,PC_GDP,A,2018,16.679,
NZL,SOCEXP,PUB,PC_GDP,A,1980,16.217,
NZL,SOCEXP,PUB,PC_GDP,A,1981,16.3,
NZL,SOCEXP,PUB,PC_GDP,A,1982,17.051,
NZL,SOCEXP,PUB,PC_GDP,A,1983,16.697,
NZL,SOCEXP,PUB,PC_GDP,A,1984,15.998,
NZL,SOCEXP,PUB,PC_GDP,A,1985,16.444,
NZL,SOCEXP,PUB,PC_GDP,A,1986,16.545,
NZL,SOCEXP,PUB,PC_GDP,A,1987,17.335,
NZL,SOCEXP,PUB,PC_GDP,A,1988,18.547,
NZL,SOCEXP,PUB,PC_GDP,A,1989,19.888,
NZL,SOCEXP,PUB,PC_GDP,A,1990,20.313,
NZL,SOCEXP,PUB,PC_GDP,A,1991,20.727,
NZL,SOCEXP,PUB,PC_GDP,A,1992,20.367,
NZL,SOCEXP,PUB,PC_GDP,A,1993,18.887,
NZL,SOCEXP,PUB,PC_GDP,A,1994,18.193,
NZL,SOCEXP,PUB,PC_GDP,A,1995,17.694,
NZL,SOCEXP,PUB,PC_GDP,A,1996,17.64,
NZL,SOCEXP,PUB,PC_GDP,A,1997,18.581,
NZL,SOCEXP,PUB,PC_GDP,A,1998,19.081,
NZL,SOCEXP,PUB,PC_GDP,A,1999,18.486,
NZL,SOCEXP,PUB,PC_GDP,A,2000,18.233,
NZL,SOCEXP,PUB,PC_GDP,A,2001,17.63,
NZL,SOCEXP,PUB,PC_GDP,A,2002,18.025,
NZL,SOCEXP,PUB,PC_GDP,A,2003,17.51,
NZL,SOCEXP,PUB,PC_GDP,A,2004,17.21,
NZL,SOCEXP,PUB,PC_GDP,A,2005,17.781,
NZL,SOCEXP,PUB,PC_GDP,A,2006,18.477,
NZL,SOCEXP,PUB,PC_GDP,A,2007,18.254,
NZL,SOCEXP,PUB,PC_GDP,A,2008,19.643,
NZL,SOCEXP,PUB,PC_GDP,A,2009,20.692,
NZL,SOCEXP,PUB,PC_GDP,A,2010,20.43,
NZL,SOCEXP,PUB,PC_GDP,A,2011,20.043,
NZL,SOCEXP,PUB,PC_GDP,A,2012,20.139,
NZL,SOCEXP,PUB,PC_GDP,A,2013,19.476,
NZL,SOCEXP,PUB,PC_GDP,A,2014,19.617,
NZL,SOCEXP,PUB,PC_GDP,A,2015,19.211,
NZL,SOCEXP,PUB,PC_GDP,A,2016,18.921,
NZL,SOCEXP,PUB,PC_GDP,A,2017,18.573,
NZL,SOCEXP,PUB,PC_GDP,A,2018,18.93,
NOR,SOCEXP,PUB,PC_GDP,A,1980,16.121,
NOR,SOCEXP,PUB,PC_GDP,A,1985,17.198,
NOR,SOCEXP,PUB,PC_GDP,A,1988,19.971,
NOR,SOCEXP,PUB,PC_GDP,A,1989,20.866,
NOR,SOCEXP,PUB,PC_GDP,A,1990,21.55,
NOR,SOCEXP,PUB,PC_GDP,A,1991,22.458,
NOR,SOCEXP,PUB,PC_GDP,A,1992,23.346,
NOR,SOCEXP,PUB,PC_GDP,A,1993,23.261,
NOR,SOCEXP,PUB,PC_GDP,A,1994,23.081,
NOR,SOCEXP,PUB,PC_GDP,A,1995,22.474,
NOR,SOCEXP,PUB,PC_GDP,A,1996,21.681,
NOR,SOCEXP,PUB,PC_GDP,A,1997,21.183,
NOR,SOCEXP,PUB,PC_GDP,A,1998,22.634,
NOR,SOCEXP,PUB,PC_GDP,A,1999,22.551,
NOR,SOCEXP,PUB,PC_GDP,A,2000,20.402,
NOR,SOCEXP,PUB,PC_GDP,A,2001,21.231,
NOR,SOCEXP,PUB,PC_GDP,A,2002,22.722,
NOR,SOCEXP,PUB,PC_GDP,A,2003,23.655,
NOR,SOCEXP,PUB,PC_GDP,A,2004,22.296,
NOR,SOCEXP,PUB,PC_GDP,A,2005,20.748,
NOR,SOCEXP,PUB,PC_GDP,A,2006,19.488,
NOR,SOCEXP,PUB,PC_GDP,A,2007,19.596,
NOR,SOCEXP,PUB,PC_GDP,A,2008,19.212,
NOR,SOCEXP,PUB,PC_GDP,A,2009,22.436,
NOR,SOCEXP,PUB,PC_GDP,A,2010,22.026,
NOR,SOCEXP,PUB,PC_GDP,A,2011,21.497,
NOR,SOCEXP,PUB,PC_GDP,A,2012,21.426,
NOR,SOCEXP,PUB,PC_GDP,A,2013,21.894,
NOR,SOCEXP,PUB,PC_GDP,A,2014,22.828,
NOR,SOCEXP,PUB,PC_GDP,A,2015,24.701,
NOR,SOCEXP,PUB,PC_GDP,A,2016,25.734,
NOR,SOCEXP,PUB,PC_GDP,A,2017,25.336,
NOR,SOCEXP,PUB,PC_GDP,A,2018,24.977,
POL,SOCEXP,PUB,PC_GDP,A,1990,14.209,
POL,SOCEXP,PUB,PC_GDP,A,1991,20.508,
POL,SOCEXP,PUB,PC_GDP,A,1992,24.068,
POL,SOCEXP,PUB,PC_GDP,A,1993,23.562,
POL,SOCEXP,PUB,PC_GDP,A,1994,22.487,
POL,SOCEXP,PUB,PC_GDP,A,1995,21.832,
POL,SOCEXP,PUB,PC_GDP,A,1996,22.022,
POL,SOCEXP,PUB,PC_GDP,A,1997,21.512,
POL,SOCEXP,PUB,PC_GDP,A,1998,20.812,
POL,SOCEXP,PUB,PC_GDP,A,1999,21.153,
POL,SOCEXP,PUB,PC_GDP,A,2000,20.221,
POL,SOCEXP,PUB,PC_GDP,A,2001,21.754,
POL,SOCEXP,PUB,PC_GDP,A,2002,22.04,
POL,SOCEXP,PUB,PC_GDP,A,2003,21.997,
POL,SOCEXP,PUB,PC_GDP,A,2004,21.105,
POL,SOCEXP,PUB,PC_GDP,A,2005,20.761,
POL,SOCEXP,PUB,PC_GDP,A,2006,20.495,
POL,SOCEXP,PUB,PC_GDP,A,2007,19.406,
POL,SOCEXP,PUB,PC_GDP,A,2008,20.095,
POL,SOCEXP,PUB,PC_GDP,A,2009,21.188,
POL,SOCEXP,PUB,PC_GDP,A,2010,20.629,
POL,SOCEXP,PUB,PC_GDP,A,2011,19.442,
POL,SOCEXP,PUB,PC_GDP,A,2012,19.556,
POL,SOCEXP,PUB,PC_GDP,A,2013,20.477,
POL,SOCEXP,PUB,PC_GDP,A,2014,20.345,
POL,SOCEXP,PUB,PC_GDP,A,2015,20.22,
POL,SOCEXP,PUB,PC_GDP,A,2016,21.204,
POL,SOCEXP,PUB,PC_GDP,A,2017,20.959,
POL,SOCEXP,PUB,PC_GDP,A,2018,21.133,
PRT,SOCEXP,PUB,PC_GDP,A,1980,9.514,
PRT,SOCEXP,PUB,PC_GDP,A,1981,10.156,
PRT,SOCEXP,PUB,PC_GDP,A,1982,9.613,
PRT,SOCEXP,PUB,PC_GDP,A,1983,9.727,
PRT,SOCEXP,PUB,PC_GDP,A,1984,9.663,
PRT,SOCEXP,PUB,PC_GDP,A,1985,9.829,
PRT,SOCEXP,PUB,PC_GDP,A,1986,10.423,
PRT,SOCEXP,PUB,PC_GDP,A,1987,10.694,
PRT,SOCEXP,PUB,PC_GDP,A,1988,10.851,
PRT,SOCEXP,PUB,PC_GDP,A,1989,10.494,
PRT,SOCEXP,PUB,PC_GDP,A,1990,12.224,
PRT,SOCEXP,PUB,PC_GDP,A,1991,13.102,
PRT,SOCEXP,PUB,PC_GDP,A,1992,13.756,
PRT,SOCEXP,PUB,PC_GDP,A,1993,15.117,
PRT,SOCEXP,PUB,PC_GDP,A,1994,15.236,
PRT,SOCEXP,PUB,PC_GDP,A,1995,16.016,
PRT,SOCEXP,PUB,PC_GDP,A,1996,16.595,
PRT,SOCEXP,PUB,PC_GDP,A,1997,16.437,
PRT,SOCEXP,PUB,PC_GDP,A,1998,16.829,
PRT,SOCEXP,PUB,PC_GDP,A,1999,17.236,
PRT,SOCEXP,PUB,PC_GDP,A,2000,18.468,
PRT,SOCEXP,PUB,PC_GDP,A,2001,18.948,
PRT,SOCEXP,PUB,PC_GDP,A,2002,20.281,
PRT,SOCEXP,PUB,PC_GDP,A,2003,21.324,
PRT,SOCEXP,PUB,PC_GDP,A,2004,21.654,
PRT,SOCEXP,PUB,PC_GDP,A,2005,22.287,
PRT,SOCEXP,PUB,PC_GDP,A,2006,22.019,
PRT,SOCEXP,PUB,PC_GDP,A,2007,21.727,
PRT,SOCEXP,PUB,PC_GDP,A,2008,22.184,
PRT,SOCEXP,PUB,PC_GDP,A,2009,24.542,
PRT,SOCEXP,PUB,PC_GDP,A,2010,24.474,
PRT,SOCEXP,PUB,PC_GDP,A,2011,24.388,
PRT,SOCEXP,PUB,PC_GDP,A,2012,24.525,
PRT,SOCEXP,PUB,PC_GDP,A,2013,25.573,
PRT,SOCEXP,PUB,PC_GDP,A,2014,25.069,
PRT,SOCEXP,PUB,PC_GDP,A,2015,24.039,
PRT,SOCEXP,PUB,PC_GDP,A,2016,23.673,
PRT,SOCEXP,PUB,PC_GDP,A,2017,23.711,
PRT,SOCEXP,PUB,PC_GDP,A,2018,22.613,
SVK,SOCEXP,PUB,PC_GDP,A,1995,18.403,
SVK,SOCEXP,PUB,PC_GDP,A,1996,18.004,
SVK,SOCEXP,PUB,PC_GDP,A,1997,17.611,
SVK,SOCEXP,PUB,PC_GDP,A,1998,17.722,
SVK,SOCEXP,PUB,PC_GDP,A,1999,18.207,
SVK,SOCEXP,PUB,PC_GDP,A,2000,17.55,
SVK,SOCEXP,PUB,PC_GDP,A,2001,17.258,
SVK,SOCEXP,PUB,PC_GDP,A,2002,17.412,
SVK,SOCEXP,PUB,PC_GDP,A,2003,16.649,
SVK,SOCEXP,PUB,PC_GDP,A,2004,15.924,
SVK,SOCEXP,PUB,PC_GDP,A,2005,15.782,
SVK,SOCEXP,PUB,PC_GDP,A,2006,15.526,
SVK,SOCEXP,PUB,PC_GDP,A,2007,15.283,
SVK,SOCEXP,PUB,PC_GDP,A,2008,15.337,
SVK,SOCEXP,PUB,PC_GDP,A,2009,18.2,
SVK,SOCEXP,PUB,PC_GDP,A,2010,18,
SVK,SOCEXP,PUB,PC_GDP,A,2011,17.688,
SVK,SOCEXP,PUB,PC_GDP,A,2012,17.84,
SVK,SOCEXP,PUB,PC_GDP,A,2013,18.025,
SVK,SOCEXP,PUB,PC_GDP,A,2014,18.09,
SVK,SOCEXP,PUB,PC_GDP,A,2015,17.8,
SVK,SOCEXP,PUB,PC_GDP,A,2016,17.777,
SVK,SOCEXP,PUB,PC_GDP,A,2017,17.345,
SVK,SOCEXP,PUB,PC_GDP,A,2018,16.953,
ESP,SOCEXP,PUB,PC_GDP,A,1980,14.983,
ESP,SOCEXP,PUB,PC_GDP,A,1981,16.085,
ESP,SOCEXP,PUB,PC_GDP,A,1982,16.098,
ESP,SOCEXP,PUB,PC_GDP,A,1983,16.828,
ESP,SOCEXP,PUB,PC_GDP,A,1984,16.605,
ESP,SOCEXP,PUB,PC_GDP,A,1985,17.133,
ESP,SOCEXP,PUB,PC_GDP,A,1986,16.882,
ESP,SOCEXP,PUB,PC_GDP,A,1987,16.763,
ESP,SOCEXP,PUB,PC_GDP,A,1988,17.246,
ESP,SOCEXP,PUB,PC_GDP,A,1989,17.36,
ESP,SOCEXP,PUB,PC_GDP,A,1990,19.196,
ESP,SOCEXP,PUB,PC_GDP,A,1991,19.93,
ESP,SOCEXP,PUB,PC_GDP,A,1992,21.069,
ESP,SOCEXP,PUB,PC_GDP,A,1993,22.317,
ESP,SOCEXP,PUB,PC_GDP,A,1994,21.323,
ESP,SOCEXP,PUB,PC_GDP,A,1995,20.687,
ESP,SOCEXP,PUB,PC_GDP,A,1996,20.584,
ESP,SOCEXP,PUB,PC_GDP,A,1997,20.011,
ESP,SOCEXP,PUB,PC_GDP,A,1998,19.909,
ESP,SOCEXP,PUB,PC_GDP,A,1999,19.751,
ESP,SOCEXP,PUB,PC_GDP,A,2000,19.481,
ESP,SOCEXP,PUB,PC_GDP,A,2001,19.107,
ESP,SOCEXP,PUB,PC_GDP,A,2002,19.335,
ESP,SOCEXP,PUB,PC_GDP,A,2003,19.927,
ESP,SOCEXP,PUB,PC_GDP,A,2004,20.135,
ESP,SOCEXP,PUB,PC_GDP,A,2005,20.408,
ESP,SOCEXP,PUB,PC_GDP,A,2006,20.43,
ESP,SOCEXP,PUB,PC_GDP,A,2007,20.797,
ESP,SOCEXP,PUB,PC_GDP,A,2008,22.19,
ESP,SOCEXP,PUB,PC_GDP,A,2009,25.384,
ESP,SOCEXP,PUB,PC_GDP,A,2010,24.722,
ESP,SOCEXP,PUB,PC_GDP,A,2011,25.395,
ESP,SOCEXP,PUB,PC_GDP,A,2012,25.341,
ESP,SOCEXP,PUB,PC_GDP,A,2013,25.559,
ESP,SOCEXP,PUB,PC_GDP,A,2014,25.231,
